runFilename,blockFilename,blockId,sd1,sd2,stimOnset,choiceDuration,leftColor,itiDuration,mu1,leftAnswer,trialId,condition,itiOffset,mu2,rightColor,subjectId,feedbackDuration,runId,isiDuration,rightAnswer,runs.thisRepN,runs.thisTrialN,runs.thisN,runs.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialStartWallTime,actualChoiceOnset,actualChoiceOffset,actualIsiOnset,responseTime,actualItiDuration,itiDriftAdjustment,actualIsiOffset,actualFeedbackOnset,actualFeedbackOffset,actualItiOnset,trialEndWallTime,actualItiOffset,reward,responseKey.keys,responseKey.corr,responseKey.rt,session,participant,frameRate,expName,triggerWallTime,date,mriMode,expStartWallTime,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.17240405083,,,,,,,,,,,,,,,,,,,,001,uep001_2,60.020062477,uncertaintyExperiment,,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,16.0,2,5,6.70094448796,12.0,12.0,1,SR,27.5757165589,5.0,6,uep001,1,5,1.87477207091,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,,space,1.86997413635,Wed Jul 25 20:10:04 2018,17.0302801132,18.2229089737,18.2233681679,1.15481591225,6.47812849751,-1.0680000782,20.1229040623,20.1234331131,21.1237201691,21.1240000725,Wed Jul 25 20:10:15 2018,27.5713841915,12.0,1,0,1.15481591225,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,27.5757165589,2,5,5.87036176882,12.0,12.0,2,SR,38.683464277,5.0,6,uep001,1,5,2.23738594931,13.0,0,0,0,0,0,0,0,0,0,1,1,1,,,,,Wed Jul 25 20:10:15 2018,27.5743880272,28.0200991631,28.0204391479,0.407871961594,7.42607214787,-0.0364176593493,30.2865371704,30.2869570255,31.2872681618,31.2874910831,Wed Jul 25 20:10:26 2018,38.6849160194,13.0,2,0,0.407871961594,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,38.683464277,2,5,5.74042930001,12.0,12.0,3,SR,48.6768387041,5.0,6,uep001,1,5,1.2529451271,6.0,0,0,0,0,0,0,0,0,0,2,2,2,,,,,Wed Jul 25 20:10:26 2018,38.6872851849,39.1171631813,39.1175010204,0.383801937103,7.30682242527,-0.0498049376356,40.4006061554,40.4010090828,41.401209116,41.4013850689,Wed Jul 25 20:10:36 2018,48.6648621559,6.0,2,0,0.383801937103,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,48.6768387041,2,5,5.30448176295,12.0,12.0,4,SR,59.4205632856,5.0,6,uep001,1,5,2.43924281856,12.0,0,0,0,0,0,0,0,0,0,3,3,3,,,,,Wed Jul 25 20:10:36 2018,48.6672019958,49.0641241074,49.0644659996,0.354325056076,6.91728838926,-0.0328683176082,51.5305500031,51.5309560299,52.5311779976,52.5313591957,Wed Jul 25 20:10:47 2018,59.3955430984,12.0,1,0,0.354325056076,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,59.4205632856,2,5,5.55717778246,12.0,12.0,5,SR,70.2343086721,5.0,6,uep001,1,5,2.25656760399,6.0,0,0,0,0,0,0,0,0,0,4,4,4,,,,,Wed Jul 25 20:10:47 2018,59.3979129791,59.9442901611,59.9446380138,0.504181146622,7.03354389019,-0.0194527456506,62.2275869846,62.2279911041,63.2281901836,63.2283670902,Wed Jul 25 20:10:57 2018,70.2091090679,12.0,1,0,0.504181146622,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,70.2343086721,2,5,5.84998530467,12.0,12.0,6,SR,81.9599325728,5.0,6,uep001,1,5,2.87563859606,6.0,0,0,0,0,0,0,0,0,0,5,5,5,,,,,Wed Jul 25 20:10:57 2018,70.2114500999,70.7412719727,70.7416131496,0.487061977386,7.343115941,-0.0198073862826,73.6410040855,73.6414091587,74.6416120529,74.6417920589,Wed Jul 25 20:11:09 2018,81.9557871819,12.0,1,0,0.487061977386,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,81.9599325728,2,5,6.51004548032,12.0,12.0,7,SR,94.2375108433,5.0,6,uep001,1,5,2.76753279018,1.0,0,0,0,0,0,0,0,0,0,6,6,6,,,,,Wed Jul 25 20:11:09 2018,81.9581341743,82.3714160919,82.3717560768,0.371054887772,8.09865589812,-0.0403346944268,85.1710841656,85.1714890003,86.1716880798,86.1718671322,Wed Jul 25 20:11:21 2018,94.2189030647,12.0,1,0,0.371054887772,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,94.2375108433,2,5,5.57707429357,12.0,12.0,8,SR,104.891602719,5.0,6,uep001,1,5,2.07701758224,10.0,0,0,0,0,0,0,0,0,0,7,7,7,,,,,Wed Jul 25 20:11:21 2018,94.2212810516,94.7178311348,94.718170166,0.454439163208,7.09684913109,-0.0257859992723,96.8169810772,96.8172800541,97.817440033,97.8175830841,Wed Jul 25 20:11:32 2018,104.883440018,12.0,1,0,0.454439163208,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,104.891602719,2,5,6.73813018906,12.0,12.0,9,SR,117.439281341,5.0,6,uep001,1,5,2.80954843269,4.0,0,0,0,0,0,0,0,0,0,8,8,8,,,,,Wed Jul 25 20:11:32 2018,104.885856152,105.381443024,105.381785154,0.452605962753,8.24838286774,-0.0371413585679,108.213932991,108.214295149,109.214492083,109.214667082,Wed Jul 25 20:11:45 2018,117.429637194,12.0,1,0,0.452605962753,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,1,0,4.0,117.439281341,2,5,5.472441807,12.0,12.0,10,SR,128.352105887,5.0,6,uep001,1,5,2.4403827392,4.0,0,0,0,0,0,0,0,0,0,9,9,9,,,,,Wed Jul 25 20:11:45 2018,117.431986094,118.17771101,118.178050041,0.704144954681,6.73410512114,-0.0341917311867,120.643719196,120.644080162,121.644277096,121.644454002,Wed Jul 25 20:11:55 2018,128.326470137,12.0,1,0,0.704144954681,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block1.csv,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,134.352105887,2,4,5.04439400755,-22.0,-19.0,1,RS,145.047599131,2.0,0,uep001,1,5,2.65109923602,2.0,0,0,0,0,0,1,1,1,0,0,0,0,,,,,Wed Jul 25 20:12:01 2018,134.348152161,135.589138031,135.589603186,1.20138382912,5.80745580054,-0.0355543778969,138.272646189,138.273147106,139.273425102,139.273684978,Wed Jul 25 20:12:12 2018,145.037981987,2.0,2,0,1.20138382912,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,145.047599131,2,4,5.57609654744,-22.0,-22.0,2,RS,156.397087687,2.0,0,uep001,1,5,2.77339200934,2.0,0,0,0,0,0,1,1,1,0,1,1,1,,,,,Wed Jul 25 20:12:12 2018,145.040915012,145.386708975,145.387057066,0.304527044296,7.23708564696,-0.0344838561856,148.186305046,148.186712027,149.18693614,149.1871171,Wed Jul 25 20:12:24 2018,156.367797136,-22.0,1,0,0.304527044296,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,156.397087687,2,4,5.66615698564,-22.0,-27.0,3,RS,166.353247893,2.0,0,uep001,1,5,1.29000321998,2.0,0,0,0,0,0,1,1,1,0,2,2,2,,,,,Wed Jul 25 20:12:24 2018,156.370325089,156.900003195,156.900346994,0.48744893074,7.16333350784,-0.0153745470666,158.216813087,158.217221022,159.217442036,159.217622995,Wed Jul 25 20:12:33 2018,166.331863165,2.0,2,0,0.48744893074,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,166.353247893,2,4,6.38276147774,-22.0,-25.0,4,RS,177.513502059,2.0,0,uep001,1,5,1.77749268791,2.0,0,0,0,0,0,1,1,1,0,3,3,3,,,,,Wed Jul 25 20:12:33 2018,166.33425498,166.814048052,166.814409971,0.438050985336,7.92205620956,-0.0226542828522,168.613873005,168.614277124,169.614478111,169.614658117,Wed Jul 25 20:12:45 2018,177.495169163,2.0,2,0,0.438050985336,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,177.513502059,2,4,5.73538711841,-22.0,-23.0,5,RS,189.15440722,2.0,0,uep001,1,5,2.9055180431,2.0,0,0,0,0,0,1,1,1,0,4,4,4,,,,,Wed Jul 25 20:12:45 2018,177.497619152,177.944039106,177.944399118,0.404448986053,7.30494519976,-0.025992932598,180.877074003,180.877473116,181.877672195,181.877849102,Wed Jul 25 20:12:56 2018,189.12512207,2.0,2,0,0.404448986053,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,189.15440722,2,4,6.64510578406,-22.0,-14.0,6,RS,201.163578673,2.0,0,uep001,1,5,2.36406566906,2.0,0,0,0,0,0,1,1,1,0,5,5,5,,,,,Wed Jul 25 20:12:56 2018,189.127521992,189.707324982,189.707664013,0.537580966949,8.09228291317,-0.0152419039327,192.090527058,192.090929985,193.091130018,193.091309071,Wed Jul 25 20:13:08 2018,201.154021025,2.0,2,0,0.537580966949,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,201.163578673,2,4,6.67990030908,-22.0,-27.0,7,RS,212.446439579,2.0,0,uep001,1,5,1.60296059687,2.0,0,0,0,0,0,1,1,1,0,6,6,6,,,,,Wed Jul 25 20:13:08 2018,201.15657115,201.687314987,201.687657118,0.487631082535,8.15625697847,-0.0360122480759,203.320140123,203.320502043,204.320698977,204.320873976,Wed Jul 25 20:13:20 2018,212.435964108,2.0,2,0,0.487631082535,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,212.446439579,2,4,6.49277075186,-22.0,-15.0,8,RS,224.699188531,2.0,0,uep001,1,5,2.75997819987,2.0,0,0,0,0,0,1,1,1,0,7,7,7,,,,,Wed Jul 25 20:13:20 2018,212.438351154,212.934003115,212.934357166,0.453758001328,8.00530115336,-0.0337115971746,215.716653109,215.717022181,216.717219114,216.717394114,Wed Jul 25 20:13:32 2018,224.682437181,2.0,2,0,0.453758001328,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,224.699188531,2,4,5.95843036133,-22.0,-31.0,9,RS,236.403115944,2.0,0,uep001,1,5,2.74549705212,2.0,0,0,0,0,0,1,1,1,0,8,8,8,,,,,Wed Jul 25 20:13:32 2018,224.68484807,225.097262144,225.097606182,0.371245145798,7.56044973149,-0.0267354840366,227.863144159,227.863516092,228.863712072,228.863888979,Wed Jul 25 20:13:44 2018,236.395652056,2.0,2,0,0.371245145798,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,2,4.0,0,236.403115944,2,4,5.68272444306,-22.0,-18.0,10,RS,246.411122612,2.0,0,uep001,1,5,1.32528222448,2.0,0,0,0,0,0,1,1,1,0,9,9,9,,,,,Wed Jul 25 20:13:44 2018,236.398076057,236.993736029,236.994158983,0.552449941635,7.09220735568,-0.0380671457518,238.34325099,238.343631029,239.343958139,239.344156981,Wed Jul 25 20:13:54 2018,246.392935038,2.0,2,0,0.552449941635,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block2.csv,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,252.411122612,2,1,5.35768655603,5.0,7.0,1,RR,263.115527621,11.0,3,uep001,1,5,2.34671845258,11.0,0,0,0,0,0,2,2,2,0,0,0,0,,,,,Wed Jul 25 20:14:00 2018,252.413236141,253.389086962,253.389563084,0.938918828964,6.37987717836,-0.0388905487052,255.771824121,255.772298098,256.772578001,256.772837162,Wed Jul 25 20:14:10 2018,263.104199171,7.0,1,0,0.938918828964,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,263.115527621,2,1,5.35082051265,5.0,-6.0,2,RR,274.048356836,11.0,3,uep001,1,5,2.5820087023,13.0,0,0,0,0,0,2,2,2,0,1,1,1,,,,,Wed Jul 25 20:14:10 2018,263.107131004,263.586244106,263.586583138,0.437073945999,6.88019796388,-0.0335486027692,266.20222497,266.202589989,267.202790022,267.202967167,Wed Jul 25 20:14:21 2018,274.034281015,13.0,2,0,0.437073945999,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,274.048356836,2,1,5.36789560989,5.0,8.0,3,RR,283.948526736,11.0,3,uep001,1,5,1.53227429008,8.0,0,0,0,0,0,2,2,2,0,2,2,2,,,,,Wed Jul 25 20:14:21 2018,274.036666155,274.449781179,274.450121164,0.371120929718,6.9665673487,-0.0302073314668,276.016026974,276.016407013,277.016605139,277.016796112,Wed Jul 25 20:14:31 2018,283.93137002,8.0,2,0,0.371120929718,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,283.948526736,2,1,6.68581208703,5.0,1.0,4,RR,295.236176428,11.0,3,uep001,1,5,1.60183760542,9.0,0,0,0,0,0,2,2,2,0,3,3,3,,,,,Wed Jul 25 20:14:31 2018,283.933748007,284.396967173,284.397309065,0.420922994614,8.23746677895,-0.0274223134734,286.029885054,286.030249119,287.030447006,287.030626059,Wed Jul 25 20:14:42 2018,295.211776018,9.0,2,0,0.420922994614,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,295.236176428,2,1,5.02159170778,5.0,6.0,5,RR,306.11935207,11.0,3,uep001,1,5,2.86158393468,20.0,0,0,0,0,0,2,2,2,0,4,4,4,,,,,Wed Jul 25 20:14:42 2018,295.214169025,295.793775082,295.79413414,0.535746097565,6.46409199784,-0.0217536123801,298.676766157,298.677183151,299.677383184,299.677561045,Wed Jul 25 20:14:53 2018,306.108488083,20.0,2,0,0.535746097565,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,306.11935207,2,1,5.27633951101,5.0,3.0,6,RR,317.149441851,11.0,3,uep001,1,5,2.75375027005,8.0,0,0,0,0,0,2,2,2,0,5,5,5,,,,,Wed Jul 25 20:14:53 2018,306.110927105,306.607331991,306.607673168,0.454399824142,6.78845161983,-0.0334880670398,309.390334129,309.390742064,310.391034126,310.39121604,Wed Jul 25 20:15:04 2018,317.122025967,8.0,2,0,0.454399824142,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,317.149441851,2,1,5.44925782095,5.0,5.0,7,RR,327.326993814,11.0,3,uep001,1,5,1.72829414172,4.0,0,0,0,0,0,2,2,2,0,6,6,6,,,,,Wed Jul 25 20:15:04 2018,317.124629021,317.770727158,317.77106905,0.537088155746,6.82806263707,-0.0841070281257,319.520763159,319.521164179,320.521360159,320.521533966,Wed Jul 25 20:15:14 2018,327.252312183,4.0,2,0,0.537088155746,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,327.326993814,2,1,5.93566454837,5.0,3.0,8,RR,338.544204741,11.0,3,uep001,1,5,2.28154637875,11.0,0,0,0,0,0,2,2,2,0,7,7,7,,,,,Wed Jul 25 20:15:14 2018,327.254678965,327.717880964,327.718219995,0.421095848083,7.54487228885,0.0303035885618,330.03445816,330.034862995,331.035062075,331.035238028,Wed Jul 25 20:15:26 2018,338.532516003,11.0,2,0,0.421095848083,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,338.544204741,2,1,4.95026244759,5.0,5.0,9,RR,348.763428652,11.0,3,uep001,1,5,2.26896146354,4.0,0,0,0,0,0,2,2,2,0,8,8,8,,,,,Wed Jul 25 20:15:26 2018,338.534896135,338.981482983,338.981780052,0.404635906219,6.51306812958,-0.0325584117908,341.281238079,341.281646967,342.2818501,342.282029152,Wed Jul 25 20:15:36 2018,348.746251106,4.0,2,0,0.404635906219,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,3,4.0,4.0,348.763428652,2,1,5.79660815412,5.0,0.0,10,RR,360.047292309,11.0,3,uep001,1,5,2.48725550201,11.0,0,0,0,0,0,2,2,2,0,9,9,9,,,,,Wed Jul 25 20:15:36 2018,348.748748064,349.14519906,349.145538092,0.354324102402,7.41493168301,-0.0273523687046,351.661663055,351.662069082,352.662271976,352.662450075,Wed Jul 25 20:15:47 2018,360.02610898,11.0,2,0,0.354324102402,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
csv/uep001_run5.csv,csv/uep001_run5_block3.csv,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,001,uep001_2,60.020062477,uncertaintyExperiment,Wed Jul 25 20:09:47 2018,2018_Jul_25_2009,scan,Wed Jul 25 20:09:11 2018,
